distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6944'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6944'}
      HALF0 '42 USC 6944' -> [('usc', 'ok', 42, '6944', None, None)]
      HALF1 'RCRA 4004' -> [('other', 'failed', None, None, None, None)]

rows=    9  '7 USC 136a/FIFRA 3'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136a'}
      HALF0 '7 USC 136a' -> [('usc', 'ok', 7, '136a', None, None)]
      HALF1 'FIFRA 3' -> [('other', 'failed', None, None, None, None)]

rows=    9  'PL 110-53, sec 711, 9/11 Act'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      HALF0 'PL 110-53, sec 711, 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Act' -> [('other', 'failed', None, None, None, None)]

rows=    8  '15 USC 2605/TSCA 6(e)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605' -> [('usc', 'ok', 15, '2605', None, None)]
      HALF1 'TSCA 6(e)' -> [('other', 'failed', None, None, None, None)]

rows=    8  '33 USC 1312/CWA 302'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1312'}
      HALF0 '33 USC 1312' -> [('usc', 'ok', 33, '1312', None, None)]
      HALF1 'CWA 302' -> [('other', 'failed', None, None, None, None)]

rows=    8  '33 USC 1344/CWA 404'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1344'}
      HALF0 '33 USC 1344' -> [('usc', 'ok', 33, '1344', None, None)]
      HALF1 'CWA 404' -> [('other', 'failed', None, None, None, None)]

rows=    8  '33 USC 1361(a)/CWA 501(a)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      HALF0 '33 USC 1361(a)' -> [('usc', 'partial', 33, '1361', None, None)]
      HALF1 'CWA 501(a)' -> [('other', 'failed', None, None, None, None)]

rows=    8  '42 USC 2021(h)/AEA 274(h)/Reorganization Plan No. 3 of 1970'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      HALF0 '42 USC 2021(h)' -> [('usc', 'partial', 42, '2021', None, None)]
      HALF1 'AEA 274(h)' -> [('other', 'failed', None, None, None, None)]
      HALF2 'Reorganization Plan No. 3 of 1970' -> [('reorganization_plan', 'ok', None, None, None, None)]

rows=    8  '42 USC 2021(h)/AEA(h)/Reorganization Plan No. 3 of 1970'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2021'}
      {'authority_type': 'reorganization_plan', 'parse_status': 'partial'}
      HALF0 '42 USC 2021(h)' -> [('usc', 'partial', 42, '2021', None, None)]
      HALF1 'AEA(h)' -> [('other', 'failed', None, None, None, None)]
      HALF2 'Reorganization Plan No. 3 of 1970' -> [('reorganization_plan', 'ok', None, None, None, None)]

rows=    8  '42 USC 300g-1 /SDWA 1412'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300g-1'}
      HALF0 '42 USC 300g-1' -> [('usc', 'ok', 42, '300g-1', None, None)]
      HALF1 'SDWA 1412' -> [('other', 'failed', None, None, None, None)]

rows=    8  '42 USC 6924/RCRA 3004(u), 3004(v)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '3004'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '3004'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '3004'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '3004'}
      HALF0 '42 USC 6924' -> [('usc', 'ok', 42, '6924', None, None)]
      HALF1 'RCRA 3004(u), 3004(v)' -> [('other', 'failed', None, None, None, None)]

rows=    8  '42 USC 7409/CAA 109'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7409'}
      HALF0 '42 USC 7409' -> [('usc', 'ok', 42, '7409', None, None)]
      HALF1 'CAA 109' -> [('other', 'failed', None, None, None, None)]

rows=    8  '42 USC 9604(i)/CERCLA 104(i)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9604'}
      HALF0 '42 USC 9604(i)' -> [('usc', 'partial', 42, '9604', None, None)]
      HALF1 'CERCLA 104(i)' -> [('other', 'failed', None, None, None, None)]

rows=    8  '7 USC 136/FIFRA 2'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      HALF0 '7 USC 136' -> [('usc', 'ok', 7, '136', None, None)]
      HALF1 'FIFRA 2' -> [('other', 'failed', None, None, None, None)]

rows=    8  '7 USC 136/FIFRA 25'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      HALF0 '7 USC 136' -> [('usc', 'ok', 7, '136', None, None)]
      HALF1 'FIFRA 25' -> [('other', 'failed', None, None, None, None)]

rows=    7  '42 USC 7601/CAA 301'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      HALF0 '42 USC 7601' -> [('usc', 'ok', 42, '7601', None, None)]
      HALF1 'CAA 301' -> [('other', 'failed', None, None, None, None)]

rows=    6  '15 USC 2605/TSCA 4'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605' -> [('usc', 'ok', 15, '2605', None, None)]
      HALF1 'TSCA 4' -> [('other', 'failed', None, None, None, None)]

rows=    6  '15 USC 2607/TSCA 6'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      HALF0 '15 USC 2607' -> [('usc', 'ok', 15, '2607', None, None)]
      HALF1 'TSCA 6' -> [('other', 'failed', None, None, None, None)]

rows=    6  '21 USC 348/FFDCA 409'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '348'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '348'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '348'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '348'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '348'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '348'}
      HALF0 '21 USC 348' -> [('usc', 'ok', 21, '348', None, None)]
      HALF1 'FFDCA 409' -> [('other', 'failed', None, None, None, None)]

rows=    6  '33 USC 1361(a)/76 Stat 816'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'statute_at_large', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'statute_at_large', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'statute_at_large', 'parse_status': 'partial'}
      HALF0 '33 USC 1361(a)' -> [('usc', 'partial', 33, '1361', None, None)]
      HALF1 '76 Stat 816' -> [('statute_at_large', 'ok', None, None, None, None)]

rows=    6  '42 USC 6907, 6944, 6949/RCRA 4010, 1008, 2002, and 4004'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6907'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6944'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '1008'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '2002'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '4004'}
      HALF0 '42 USC 6907, 6944, 6949' -> [('usc', 'partial', 42, '6907', None, None), ('usc', 'partial', 42, '6944', None, None), ('usc', 'partial', 42, '6949', None, None)]
      HALF1 'RCRA 4010, 1008, 2002, and 4004' -> [('other', 'failed', None, None, None, None)]

rows=    6  '42 USC 6927/RCRA 3007'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6927'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6927'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6927'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6927'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6927'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6927'}
      HALF0 '42 USC 6927' -> [('usc', 'ok', 42, '6927', None, None)]
      HALF1 'RCRA 3007' -> [('other', 'failed', None, None, None, None)]

rows=    6  '42 USC 6949a/RCRA 4010'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6949a'}
      HALF0 '42 USC 6949a' -> [('usc', 'ok', 42, '6949a', None, None)]
      HALF1 'RCRA 4010' -> [('other', 'failed', None, None, None, None)]

rows=    6  '42 USC 7521(a)/CAA 176(c)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7521'}
      HALF0 '42 USC 7521(a)' -> [('usc', 'partial', 42, '7521', None, None)]
      HALF1 'CAA 176(c)' -> [('other', 'failed', None, None, None, None)]

rows=    6  '42 USC 7547/CAA 213'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7547'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7547'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7547'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7547'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7547'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7547'}
      HALF0 '42 USC 7547' -> [('usc', 'ok', 42, '7547', None, None)]
      HALF1 'CAA 213' -> [('other', 'failed', None, None, None, None)]

rows=    6  '42 USC 9605/CERCLA 105'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9605'}
      HALF0 '42 USC 9605' -> [('usc', 'ok', 42, '9605', None, None)]
      HALF1 'CERCLA 105' -> [('other', 'failed', None, None, None, None)]

rows=    6  '7 USC 136/FIFRA 3'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136'}
      HALF0 '7 USC 136' -> [('usc', 'ok', 7, '136', None, None)]
      HALF1 'FIFRA 3' -> [('other', 'failed', None, None, None, None)]

rows=    5  '15 USC 2607(d)/TSCA 8(d)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      HALF0 '15 USC 2607(d)' -> [('usc', 'partial', 15, '2607', None, None)]
      HALF1 'TSCA 8(d)' -> [('other', 'failed', None, None, None, None)]

rows=    5  '21 USC 346/FFDCA 408'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346'}
      HALF0 '21 USC 346' -> [('usc', 'ok', 21, '346', None, None)]
      HALF1 'FFDCA 408' -> [('other', 'failed', None, None, None, None)]

rows=    5  '21 USC 346a/FFDCA 408'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346a'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 21, 'usc_section': '346a'}
      HALF0 '21 USC 346a' -> [('usc', 'ok', 21, '346a', None, None)]
      HALF1 'FFDCA 408' -> [('other', 'failed', None, None, None, None)]

rows=    5  '33 USC 1313/CWA 303(c)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      HALF0 '33 USC 1313' -> [('usc', 'ok', 33, '1313', None, None)]
      HALF1 'CWA 303(c)' -> [('other', 'failed', None, None, None, None)]

rows=    5  '33 USC 1314(h)/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      HALF0 '33 USC 1314(h)' -> [('usc', 'partial', 33, '1314', None, None)]
      HALF1 'CWA 304' -> [('other', 'failed', None, None, None, None)]

rows=    5  '33 USC 1322/CWA 312'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1322'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1322'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1322'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1322'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1322'}
      HALF0 '33 USC 1322' -> [('usc', 'ok', 33, '1322', None, None)]
      HALF1 'CWA 312' -> [('other', 'failed', None, None, None, None)]

rows=    5  '42 USC 2021/AEA 274'
